pair_id	premise_slo	hypothesis_slo	premise_eng	hypothesis_eng	label
P2157	»Tudi jaz sem vedno tukaj,« je odgovoril.	“Nikoli ne grem nikamor drugam,“ je povedal.	I'm always here too, he replied.	I never go anywhere else, he said.	entailment
P2210	»Sinoči sva šla v posteljo kot vsak večer okrog enih.	Včeraj ponoči sva šla spat kot ponavadi okoli ene.	"Last night we went to bed as we do every night, around one o'clock.	Last night we went to bed as usual, at around one.	E		annotator_F	E		annotator_G				E	entailment
P2211	Gluten-free alternatives include rice, soya, buckwheat, quinoa (Peruvian millet), millet and maize.	Rice, soya, buckwheat, quinoa, millet and maize contain gluten.	C		annotator_C	C		annotator_A				C	contradiction
P2212	Gluten-free alternatives include rice, soya, buckwheat, quinoa (Peruvian millet), millet and maize.	If you want to eat healthily, you can choose gluten-free foods such as rice, soya, buckwheat, etc.	N		annotator_C	N		annotator_B				N	neutral
P2213	Gluten-free alternatives include rice, soya, buckwheat, quinoa (Peruvian millet), millet and maize.	Gluten-free substitutes include rice, soya, buckwheat, quinoa, millet and maize.	E		annotator_C	E		annotator_G				E	entailment
P2214	On the left is a white linen ribbon, on the right it is torn off."	On the left side there is a white linen ribbon for tying, on the right side it has been torn off.	entailment
P2246	Fižol in kapre odcedimo, stresemo v krompirjev golaž, še enkrat zavremo, solimo, popopramo in potresemo s peteršiljem.	V golaž iz krompirja dodamo odcejene kapre in fižol, ko ta ponovno zavre, dosolimo in dodamo poper ter začinimo z nasesekljanim peteršiljem.	Drain the beans and capers, stir them into the potato goulash, bring to the boil again, season with salt and pepper and sprinkle with parsley.	Add the drained capers and beans to the potato goulash and, when it comes to the boil again, season with salt and pepper and add chopped parsley.	entailment
P2367	Kdor je prišel v labirint, se ni več vrnil.	Blodnjak je požrl še vse, ki so vanj vstopili.	Those who entered the labyrinth never returned.	Those who entered the mental maze were all swallowed up by it.	entailment
P2372	Takoj sem vedel, da nekaj ni v redu.«	Hipoma ga je prešinil slab občutek.	"I knew immediately that something was wrong."""	He was instantly struck by a bad feeling.	entailment
P2521	Organizacije morajo zagotoviti notranjo kontrolo nad opravljanjem njihovih nalog po tem zakonu.	V zakoniku piše o zagotovitvi notranje organizacije in opravljanju njihovih dolžnosti.	Organisations must ensure internal control over the performance of their tasks under this Law.	The Code is about ensuring internal organisation and the performance of their duties.	entailment
P2536	Mislim, da je dobro, da slovenska Vlada da to čimprej v ratifikacijo.	Najbrž bi bilo smiselno, če bi vlada RS to najhitreje možno dala v potrditev.	I think it is good that the Slovenian Government gives this the go-ahead for ratification as soon as possible.	It would probably make sense for the Government of the Republic of Slovenia to give its approval as soon as possible.	entailment
P2639	Ta pa pravi: »Pornografske vsebine v tiskanih publikacijah ter na oglasnih površinah so lahko ponujene le tako, da jih otroci in mladoletniki ne morejo videti in kupiti.	Omenil je, da morajo biti pornografske vsebine ne glede na medij na voljo odraslim zgolj na način, da do njih nimajo dostopa mladoletni otroci.	"It says: ""Pornographic content in printed publications and on advertising surfaces may only be offered in such a way that it cannot be seen or purchased by children and minors."	He mentioned that pornographic content, regardless of the medium, must be made available to adults only in such a way that it is not accessible to under-age children.	entailment
P2647	V ta namen ni potrebno dognati, ali so te teorije pravilne.	Del naše naloge pa ni, da bi morali ugotoviti, ali so bile naše teorije pravilne ali ne.	For this purpose, it is not necessary to find out whether these theories are correct.	But part of our job is not to find out whether our theories were right or wrong.	entailment
P2660	Človeška ribica je s 25 do 30 cm največja jamska žival na svetu ter edini jamski vretenčar v Evropi.	S 25 do 30 centimetri dolžine je proteus največja žival, živeča v jami, in edini jamski vretenčar v Evropi.	At 25 to 30 cm, the Proteus is the largest cave animal in the world and the only cave vertebrate in Europe.	At 25 to 30 centimetres long, Proteus is the largest cave-dwelling animal and the only cave vertebrate in Europe.	entailment
P2739	Vsekakor sta zelo dobra prožnost in miren tek glavni odliki motorja, ki omogočata tako umirjeno, lagodno vožnjo v visoki prestavi kot tudi dovolj odločna prehitevanja.	Pomembni prednosti motorja sta brez dvoma velika okretnost in kontoliran tek, ki zagotavljata udobno, sproščeno vožnjo v višjih prestavah ter hkrati ne izključujeta odločnega prehitevanja.	In any case, very good flexibility and smooth running are the engine's main strengths, allowing both calm, relaxed driving in high gear and sufficiently decisive overtaking.	The engine's major strengths are undoubtedly its high agility and smooth running, which ensure a comfortable, relaxed ride in higher gears, without precluding decisive overtaking.	entailment
P2798	Po prvi oceni skupna gmotna škoda znaša vsaj petdeset tisoč evrov.	Prvotna ocena gmotne škode napoveduje dobrih 50.000 evrov stroškov.	The first estimate of the total material damage is at least €50 000.	The initial estimate of the material damage is more than €50,000.	entailment
P2817	Poljubljal jo je na vrat, na lica, na veke in povsod, kjer so se je dotaknile njegove ustnice, je še naprej čutila njih vlažni dotik.	Povsod po njenem obrazu so padali njegovi poljubi, njen obraz je bil vlažen od dotikov njegovih ust.	He kissed her neck, her cheeks, her eyelids, and everywhere his lips touched her, she continued to feel their moist touch.	His kisses fell all over her face, her face was moist from the touch of his mouth.	entailment
P2825	Vprašal je, kakšen je bil Heatherin fant, se je spomnila.	Spomnila se je, da je spraševal o Heatherinem fantu.	He asked what Heather's boyfriend was like, she remembered.	She remembered that he had asked about Heather's boyfriend.	entailment
P2897	Najbolj primerni so vztrajnostni športi, tek, plavanje, kolesarjenje, telovadne vaje in hoja.	Ustrezni so športi, pri katerih potrebuješ vzdržljivost, primerno je torej teči, plavati, se usesti na kolo, telovaditi in se sprehajati.	The most suitable are endurance sports, running, swimming, cycling, gym exercises, and walking.	Sports that require endurance are suitable, so running, swimming, cycling, exercising, and walking are all suitable.	entailment
P2999	Jamati dodaja: Ta širokosrčna gospa, ta popolna mati, spoštovana, občudovana, ki zna odkrivati “v vsem nekaj svetega“, kakšna priča je to zanj!)	Jamati še reče, da je ta dobrosrčna, cenjena in oboževana žena, izjemna mama, ki v vsaki stvari vidi nekaj svetega, zanj izjemna priča.	"Jamati adds: 'This magnanimous lady, this perfect mother, respected, admired, who knows how to discover ""something holy in everything"", what a witness this is for her!)"	Jamati goes on to say that this kind-hearted, respected and adored wife, this extraordinary mother who sees something sacred in everything, is an exceptional witness for him.	entailment
P3015	Akne, ki se jih bojijo predvsem najstniki, niso v ničemer povezane z uživanjem čokolade, razen če ne gre za čokolado dvomljive kakovosti oziroma takšno, ki so ji dodane velike količine maščob in sladkorja.	Najstniki pogosto trepetajo pred aknami in se posledično otepajo čokolade, kar pa v resnici ni potrebno, razen če posegajo po čokoladi z dodatkom maščob in sladkorja oz. če gre za čokolado dvomljive kvalitete.	The acne that teenagers in particular fear has nothing to do with chocolate consumption, unless it is of questionable quality or with high amounts of fat and sugar added.	Teenagers are often scared of acne and consequently shy away from chocolate, which is not really necessary unless they are reaching for chocolate with added fats and sugar, or chocolate of questionable quality.	entailment
P3044	»Se je kurbal?« sem se sladko nasmehnil.	Smehljaje sem vprašal: “Se je vlačugal?“	Did he fuck? I smiled sweetly.	"I asked, smiling, ""Has he been whoring?"""	entailment
P3102	Na tekmi so nastopili še trije Slovenci, ki pa se niso uvrstili v finalno serijo.	Na tekmovanje je svoje zmogljivosti prišla preizkusit tudi slovenska trojka, a se žal nihče od njih ni prebil v finale.	Three Slovenes also competed, but did not qualify for the final series.	The Slovenian trio also came to test their skills, but unfortunately none of them made it to the final.	entailment
P3137	Dolge, zelo tanke in viseče ali vzpenjave poganjke s številnimi majhnimi listi ima vzpenjavi gumovec (F. pumila); to je lepa rastlina, primerna za viseče cvetlične posode in ozelenitev predelnih špalirjev.	Vzpenjavi gumovec (lat. ficus pumila) prepoznamo po dolgih in nitastih visečih ali vzpenjavih poganjkih, iz katerih poganjajo številni listki; je okrasna rastlina, ki pride do izraza v visečih cvetličnih loncih in ob predelnih špalirjih.	The long, very thin and hanging or climbing shoots with many small leaves are borne by the ascending gum (F. pumila); it is a beautiful plant suitable for hanging flower pots and greening of borders.	The climbing gum (Lat. ficus pumila) is recognisable by its long and thread-like pendulous or climbing shoots, from which numerous leaves sprout; it is an ornamental plant that is prominent in hanging flower pots and alongside border espaliers.	entailment
P3243	Inšpektorji opravijo preverjanje takoj po tem, ko je prijavna deklaracija predložena.	Takoj po predlogu prijavne deklaracije je opravljen inšpekcijski nadzor.	The inspectors carry out the check as soon as the registration declaration is presented.	An inspection is carried out immediately after the registration declaration is proposed.	entailment
P3300	Bila je zelo bleda in v očeh ji je bral obup.	Izraz v očeh mu je povedal, da je obupana, bila pa je tudi bleda kot stena.	She appeared very pale, and he could read despair in her eyes.	The look in her eyes told him she was desperate, she was also as pale as a wall.	entailment
P3352	BILO JE SLIŠATI, KOT BI NEKDO NEKAJ STRGAL ALI PRASKAL.	SLIŠALI SO SE ZVOKI STRGANJA ALI PRASKANJA.	IT SOUNDED LIKE SOMEONE WAS SCRAPING OR SCRATCHING SOMETHING.	SCRAPING OR SCRATCHING SOUNDS COULD BE HEARD.	entailment
P3430	Od navedene upravnosodne prakse Vrhovnega sodišča izpodbijana sodba sodišča prve stopnje ne odstopa.	Sodba sodišča prve stopnje, ki se izpodbija, je enaka omenjeni upravnosodni praksi Vrhovnega sodišča RS.	The contested judgment of the Court of First Instance does not depart from the above-mentioned administrative case-law of the Supreme Court.	The judgment of the Court of First Instance under appeal is identical to the above-mentioned administrative case-law of the Supreme Court of the Republic of Slovenia.	entailment
P3436	“Na žalost, sem,“ je rekel Klaus.	Klaus je povedal, da je žal to res.	Unfortunately, I am, said Klaus.	Klaus said that unfortunately this is true.	entailment
P3454	Naravne razmere za kmetijstvo so na zelo razrezanem flišnem hribovju slabe.	Kadar naletimo na hribovite flišne pokrajine, lahko prepoznamo slabe pogoje za razvoj kmetijstva.	The natural conditions for farming are poor in the very rugged flysch hills.	Where we encounter hilly flysch landscapes, we can identify poor conditions for agricultural development.	entailment
P3478	Ob robu zlato peščeni, v sredi pa zeleni, košati in osmojeni od sonca so bili.	Izgledali so takole: ob robu so bili zlate, na sredini pa zelene barve, bujni in zapečeni od sonca.	They were golden at the edges and green in the middle, lush and slightly burnt from the sun.	They looked like this: golden at the edges and green in the middle, lush and crispy from the sun.	entailment
P3496	NAJBOLJ OBČUTLJIVE SO RASTLINE, GOJENE V MAJHNIH CVETLIČNIH POSODAH, KJER SE SADILNI KOMPOST HITRO IZSUŠI.	ROŽE, KI SO POSAJENE V MAJHNIH CVETLIČNIH LONČKIH, NE USPEVAJO NAJLEPŠE, SAJ SE GNOJILO TAKOJ POSUŠI.	PLANTS GROWN IN SMALL FLOWERPOTS ARE THE MOST SENSITIVE, WHERE THE PLANTING COMPOST DRIES OUT QUICKLY.	FLOWERS PLANTED IN SMALL POTS DON'T THRIVE AS THE FERTILISER DRIES OUT IMMEDIATELY.	entailment
P3515	Vse ne poteka v enem kraju, ampak po vseh posavskih občinah.	Dogajanje je razporejeno čez več občin, ki ležijo ob Savi.	It's not all taking place in one town, but in all the municipalities of Posavje.	The action is spread over several municipalities along the Sava River.	entailment
P3531	Osredotočite se na večje mišične skupine, kot so prsi, hrbet, rame in noge.	Pozornost posvetite mišicam na prednjem in zadnjem delu trupa ter na okončinah.	Focus on the larger muscle groups such as the chest, back, shoulders and legs.	Pay attention to the muscles in the front and back of your torso and in your limbs.	entailment
P3583	Davčni obračun se predloži na obrazcu, ki ga predpiše minister, pristojen za finance.	Zahteva mora biti vložena na način, ki ga predpiše tedanji finančni minister ali ministrica.	The tax return shall be submitted on a form prescribed by the Minister responsible for finance.	The request must be made in the manner prescribed by the then Minister of Finance.	entailment
P3646	Klepec si je postavil leseno hišo, za kar je porabil tako debela debla, da so po tri drugo na drugem dala zadosti visoke stene.	Klepec je svojo hišo iz lesa sestavil iz drevesnih debel tako velike širine, da so tri skupaj naložena vrh druge merila za višino stene.	Klepec built himself a wooden house, using logs so thick that three of them on top of each other gave walls high enough for the house.	Klepec constructed his timber house from tree trunks so wide that three of them stacked on top of each other measured the height of the wall.	entailment
P3676	**Sportinina kartica ugodnosti ne velja za blagovne znamke Orsay, Tally Weijl, Xanaka, Tape a l'oeil in Six.	Znamke Tally Weijl, Six, Tape a l'oeil, Orsay in Xanaka so izključene iz Sportinine kartice ugodnosti.	**The Sportina Benefits Card is not valid for Orsay, Tally Weijl, Xanaka, Tape a l'oeil and Six.	Tally Weijl, Six, Tape a l'oeil, Orsay and Xanaka are excluded from Sportina's benefits card.	entailment
P3756	»Kdaj pa prideš domov?« ga je še vprašala, ko je končala.	Slednjič je povprašala še po njegovih namerah glede prihoda somov.	When are you coming home? she asked him when she finished.	Finally she asked him about his intentions for the arrival of the catfish.	entailment
P3811	(3) Imetnik licence sklene z naročnikom storitev zasebnega varovanja pogodbo o varovanju v pisni obliki.	(3) Z izbranim ponudnikom sklene naročnik pisno pogodbo o zaščiti.	(3) The licensee shall enter into a written security agreement with the client contracting the private security services.	(3) The contracting authority shall enter into a written protection agreement with the successful tenderer.	entailment
P3825	- spremljanje skladnosti ravnanja z nevarnim blagom v podjetju s predpisi, ki urejajo prevoz nevarnega blaga,	- opazovanje, ali se pri rokovanju z nevarnim blagom v podjetju upošteva pravila, ki določajo, na kakšen način se prevaža nevarno blago,	- monitoring compliance of the company's handling of dangerous goods with the rules governing the transport of dangerous goods,	- observing whether the rules governing how dangerous goods are transported are followed in the company while handling dangerous goods,	entailment
P3834	Kaj naj storim, na koga naj se obrnem.	V tistem trenutku res nisem več vedela, komu naj rečem za pomoč.	What should I to do, who should I to turn to.	In that moment, I really didn't know who to ask for help anymore.	entailment
P3841	Počastili so kulturni praznik, spomin na velikega pesnika Franceta Prešerna.	Na državni praznik 8. februarja so obeležili spomin na našega največjega slovenskega pesnika, Franceta Prešerna.	A cultural holiday was celebrated in memory of the great poet France Prešeren.	On the national holiday on 8 February, they commemorated the memory of our greatest Slovenian poet, France Prešeren.	entailment
P3932	“Prav, če hočeš,“ je ustrežljivo rekla Irena.	Irena, ustrežljiva kot je, se ni upirala.	All right, if you want, said Irena obligingly.	Irena, obliging as she is, did not resist.	entailment
P3976	Zal ti nimam kaj dokazovati oz. dokazovati nazaj, saj nisi navedel nobenega dokaza za svoej trditve.	Ne vidim potrebe v tem, da bi se ti trudil karkoli dokazovati, saj tudi ti nisi predočil ničesar, kar bi lahko služilo kot dokaz.	I unfortunately have nothing to prove to you, or to prove back to you, as you have not provided any evidence for your claims.	I don't see the need to try to prove anything to you, because you haven't produced anything that could serve as proof either.	entailment
P4000	Docela me je prevzel strah za gospo Šolman-Tratnikovo.	Bil sem v velikih skrbeh za gospo.	I was quite frightened for Mrs Šolman-Tratnik.	I was very worried about the lady.	entailment
P4129	»Ničesar ne slišim,« je rekel, ko je še močneje napel ušesa.	Bolj kot se je trudil, da bi lahko razbral zvoke, manj je slišal.	I can't hear anything, he said, straining his ears even harder.	The harder he tried to make out the sounds, the less he heard.	entailment
P4170	Rastline, ki cvetijo tudi pozimi (božični kaktus, ciklama, vijolica, flamingovec), prestavimo na svetel prostor ob okno.	Trajnice, med katere uvrščamo Schlumbergero, kokorik, violo in Anthurium, naj bodo premaknjene na s soncem obsijano okensko polico.	Plants that also flower in winter (Christmas cactus, cyclamen, violet, flamingo flower) should be moved to a bright place by the window.	Perennials such as Schlumbergera, European dodder, Violet and Anthurium should be moved to a sunny windowsill.	entailment
P4191	Osnovna motorika kot aplikativna, t.j. uporabna kineziološka disciplina, predstavlja pomembno informacijsko bazo za realizacijo vseh naštetih pojavnih oblik športa.	Osnovne veščine premikanja so pomembna uporabna kineziološka področja, ki predstavljajo temelj za vse športne vsebine, ki so pomembna za razumevanje športne dejavnosti.	Basic motor skills, as an applied, i.e. applied kinesiological discipline, represents an important information base for the realisation of all these manifestations of sport.	Basic movement skills are important applied kinesiological domains that form the foundation for all kinds of sport that are relevant for the understanding of sport activity.	entailment
P4218	Tožilcu naj bi tako obljubil denar v zameno za uslugo med postopkom na sodišču, medtem pa naj bi ga prijavil protikorupcijski komisiji, še piše Pomurje.si.	Na spletni strani Pomurje.si so obsežno pisalu o aferi podkupovanja tožilca za uslugo med sodnim postopkom in hkratni prijavi dotičnega tožilca komisiji, ki se bori proti korupciji.	He allegedly promised the prosecutor money in exchange for a favour during the court proceedings, and in the meantime reported him to the Anti-Corruption Commission, writes Pomurje.si.	The Pomurje.si website has written extensively about the scandal of bribing a prosecutor for a favour during a court case and the simultaneous reporting of the prosecutor in question to the Commission against Corruption.	entailment
P4220	(1) Borzno posredniška družba ne sme opravljati nobenih drugih dejavnosti, razen storitev v zvezi z vrednostnimi papirji.	(1) Edina dejavnost, ki jo borzno posredniška družba sme opravljati, so storitve, ki se navezujejo na vrednostne papirje.	(1) A stockbroking firm shall not carry on any other activities than services connected to stocks.	(1) The only activity that a stockbroking firm may carry on shall be services relating to stocks.	entailment
P4325	Sraga mi je stekla po bradi, kanila čez ter pristala na svetli srajci.	Tako sem se potil, da sem zmočil svojo svetlo srajco.	A drop of sweat ran down my chin, dripped over it and landed on my bright shirt.	I was sweating so much that I wet my bright shirt.	entailment
P4332	Prošnji mora biti priložen družinski list in davčna prijava vseh družinskih članov; - šest štipendij v znesku tisoč petsto euro za univerzitetne študente.	Poleg prošnje morate oddati tudi družinski list, potrebna je davčna prijava vseh članov družine; - štipendisti, študenti UNI programov, prejmejo šeskratni znesek v višini 1500 evrov.	The application must be accompanied by a family certificate and the tax registration of all family members; - six scholarships of one thousand five hundred euros for university students.	In addition to the application form, you must submit a family certificate, and tax registration is required for all family members; - Scholarship holders, students of UNI programmes, receive six times the amount of €1500.	entailment
P4346	Centraliziran sistem vključuje starše in druge občane v oblikovanje šolske politike posredno, z decentralizacijo pa se povečuje tudi njihova neposredna participacija.	K posrednemu izoblikovanju šolske politike pripomore uporaba centraliziranega sistema, pri katerem sodelujejo starši in ostali krajani, medtem ko decentraliziran sistem spodbuja njihovo neposredno vključenost.	A centralised system involves parents and other citizens indirectly in school policy-making, but decentralisation increases their direct participation.	The use of a centralised system involving parents and other local residents helps to shape school policy indirectly, while a decentralised system encourages their direct involvement.	entailment
P4389	Večina delničarjev ga je potrdila za predsednika, Janez Pestotnik pa je postal novi predsednik nadzornega sveta Banke Karantanija.	Banka Karantanija je po izboru večine delničarjev dobila novega predsednika nadzornega sveta, in sicer Janeza Pestotnika.	A majority of shareholders approved him as Chairman and Janez Pestotnik became the new Chairman of the Supervisory Board of Banka Karantanija.	Banka Karantanija has a new Chairman of the Supervisory Board, Janez Pestotnik, following the election of the majority of shareholders.	entailment
